message_id,chat_id,visitor_id,session_id,country_code,offer_id,offer_name,payout_type,payout_amount,relevance_score,selection_method,created_at
a429de0f-c98e-4bd5-b315-7a7025217c27,1,d2c20a58-39d0-403f-b941-a16578900c5b,d4b26866-dfda-4421-ae82-ade922d6be75,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8587,keyword,2026-02-05 06:14:30
8bf8da7f-10db-4aa0-a316-15b860482ca4,1,d2c20a58-39d0-403f-b941-a16578900c5b,d4b26866-dfda-4421-ae82-ade922d6be75,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.875,keyword,2026-02-05 06:47:43
66b994f1-d2dd-4b90-af0d-556823707897,1,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,60909a6e-4a34-4544-b6b9-f7c7b73fa326,US,9397,Brazilian Wood,CPA,187.5,1.0,keyword,2026-02-05 07:20:52
92494f5a-b9c5-441d-ac2a-a15af36e9599,1,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,60909a6e-4a34-4544-b6b9-f7c7b73fa326,US,9405,Total Collagen Boost,CPA,75.0,1.0,keyword,2026-02-05 07:21:09
de4bbbc8-eec8-427e-a80a-d9075248c1bc,1,720d3224-4538-4a3a-9906-823949ece4ff,82aae153-7446-46bc-819b-29abdb8a916c,US,9214,Docupop,CPA,74.25,1.0,keyword,2026-02-05 08:06:09
842858d6-b321-47e9-8ac6-69856b41dbc0,1,720d3224-4538-4a3a-9906-823949ece4ff,82aae153-7446-46bc-819b-29abdb8a916c,US,9413,GetMyDrivers,CPA,45.0,1.0,keyword,2026-02-05 08:06:29
7ae6600f-bcd8-4f12-b772-005f54ec0796,1,d190afce-40f2-43be-95c3-1a1c0e4329dc,f55dd868-490b-48f7-adb0-9545c045dd36,,9691,EKTA World Wide Travel Insurance + Covid,CPS,0.0,0.875,keyword,2026-02-05 13:11:06
fafbbd04-abde-4fe5-8d73-35c52bbf338d,1,d2caf80c-b739-42bb-901f-7e013702ea17,61ddfd0a-7707-467d-a5a6-4f72dab70b0e,,9307,Driving Glasses - PolorVision - CTC $59.99 - All Coutries,CPA,52.5,0.8553,keyword,2026-02-05 17:01:21
f1796c80-247e-4b8f-83b2-f1054dbd106c,1,9e1f4310-8280-46ee-b577-de97ead13d1a,8d1356d3-4de5-4853-b223-332705b43c7a,US,9721,ZippyLoan,CPA,28.0,1.0,keyword,2026-02-05 17:04:03
d4779028-fcc5-4cd1-a35c-342caf34fa51,1,c01baa45-e0c1-43f5-8627-05c145c66dfb,05f183b5-0c4f-4970-a62c-ce1a158244c3,,9303,GPS Air Tag - iTagPro - CTC $41.99 - All Coutries,CPA,45.0,0.8553,keyword,2026-02-05 18:42:10
