baseline_opp_id,session_id,visitor_id,baseline_country,baseline_timestamp,baseline_had_impression,baseline_had_click,baseline_click_url,engine_matched,engine_message_id,engine_filled,engine_offer_id,engine_offer_name,engine_payout_type,engine_payout_amount,engine_relevance_score,engine_no_fill_reason,engine_timestamp,time_diff_seconds
2d48b5af-af0a-4358-afa9-8ebaba85e1f3,3e343192-dd25-487d-9815-c71067fcdeb9,43565489-fe85-4b56-b8cc-3b2f72b586c4,CZ,2026-02-22 00:49:39,True,False,,True,6b3893f5-3898-42fc-bf32-380327a01ebf,False,,,,,,ad_load_gate,2026-02-22 00:49:34,5.0
5af5c6e9-3f95-438f-bdb5-e87f01e631f9,ff3a3eda-b38c-47bf-b894-0f9068d4084b,d3225503-8e4f-4274-9646-370815a68b4f,EG,2026-02-22 06:12:59,True,False,,True,ac78a97a-7427-46ba-bea1-6c052d07b58b,False,,,,,,ad_load_gate,2026-02-22 06:12:55,4.0
be424bae-aa71-4ecf-92e2-992286d79a50,ff3a3eda-b38c-47bf-b894-0f9068d4084b,d3225503-8e4f-4274-9646-370815a68b4f,EG,2026-02-22 06:13:30,True,False,,True,5d166963-06bb-44be-8d0e-7a5dbf794e4e,False,,,,,,ad_load_gate,2026-02-22 06:13:24,6.0
63786ea2-93c6-4c15-9053-5ed8b82390cf,30114cb9-54a3-4e94-979d-d289d22c4d22,530b8c2e-f17a-4ea7-9ef9-7a150812d003,SD,2026-02-22 13:32:08,True,False,,True,8678de98-5a26-4525-a4f0-03ab8bcadca6,False,,,,,,ad_load_gate,2026-02-22 13:32:06,2.0
a5a3c05c-afb6-4845-a4e7-f82741bd5de1,30114cb9-54a3-4e94-979d-d289d22c4d22,530b8c2e-f17a-4ea7-9ef9-7a150812d003,SD,2026-02-22 13:32:24,True,False,,True,36747a40-2499-456c-8383-0bd063e2eef5,False,,,,,,ad_load_gate,2026-02-22 13:32:19,5.0
a36490c6-91ac-4717-808d-41bc9c15788e,666ee55d-551d-4784-bbb5-909c25eae2bc,12070769-faad-4938-b8bd-3e919341e204,SY,2026-02-22 18:25:34,True,False,,True,2c80f6a8-3eff-4f44-8a12-e9b620794d23,False,,,,,,ad_load_gate,2026-02-22 18:25:26,8.0
7d2e975e-69d8-41c6-8ba6-6d9c65acfa55,666ee55d-551d-4784-bbb5-909c25eae2bc,12070769-faad-4938-b8bd-3e919341e204,SY,2026-02-22 18:26:56,True,False,,True,bd5db9df-a74b-4d09-9859-d53058d34990,False,,,,,,ad_load_gate,2026-02-22 18:26:49,7.0
c9f30129-b3a3-4328-9326-04b746186335,666ee55d-551d-4784-bbb5-909c25eae2bc,12070769-faad-4938-b8bd-3e919341e204,SY,2026-02-22 18:28:13,True,False,,True,a356d78e-1807-44c0-9a24-8b6e00dbf166,False,,,,,,ad_load_gate,2026-02-22 18:27:57,16.0
89a43a59-6144-4016-87da-c76a0581b710,64c0ef9f-2db2-4d30-8d63-9d8501cd2fec,3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea,US,2026-01-27 19:02:15,True,False,,False,,,,,,,,,,
cd64b711-423d-4673-805e-97ecdd048649,64c0ef9f-2db2-4d30-8d63-9d8501cd2fec,3ead5bb4-cb47-40b1-b6f9-17ddae18b4ea,US,2026-01-27 19:05:16,True,False,,False,,,,,,,,,,
